comment,sentiment
Rating,positive
"Placa muito boa rodando todos meus jogos no alto e ultra , melhorou muito o desempenho do meu Pc",neutral
"cumpriu com todas as minhas expectativas, perfeita para 1080p",positive
"Perfeita, Todos, Muito poderosa",positive
"Muito bom, funciona perfeitamente e atende as minhas necessidades.",positive
Muito boa e fria a temperatura da minha nunca passou dos 61°c,positive
"Excelente custo benefício. Testei apenas com alguns jogos mais velhos no momento (Assassin's Creed IV, GTA IV, GTA V, Skyrim) e rodaram todos no ultra em FHD. A placa é fria e silenciosa. Adorei a compra. E também, chegou rápido, antes do prazo.",neutral
"Custo benefício excelente., Entrega bem, frames bons em jogos pesadinhos.",neutral
"Rapidissimo, o custo benefício é ótimo consigo jogar qualquer coisa geralmente no alto, nn faz barulho muito alto eu amei!",positive
"Perfeito, Os fans fazem pouco barulho, são muito silêncios, Não há",negative
"Atendeu minhas expectativas., Silenciosa, fria, bonita e entrega um excelente desempenho., Até o momento nenhum.",neutral
"Estou usando a pouco tempo mas parece muito boa, uso pra jogar PUBG e MIR4",positive
"Não tenho nada do que reclamar, placa sensacional., Custo benefício, qualidade da peça., Ainda não consegui ver nenhum",positive
"Muito boa, roda tudo no full... Deu até pra ver que o Palmeiras não tem mundial no YouTube , Muitos , Nenhum",positive
"Pra quem busca jogar jogos em Full hd com gráficos altos essa é a certa, achei o design lindo, Todos, Nenhum",neutral
"Maravilhosa, Excelente placa de vídeo, aguenta jogos parrudos em gráficos quase no máximos então da conta do recado, forte demais",neutral
"Produto funcionando perfeitamente com ótimos gráficos, Para o preço dele vale super apena, Sem pontos negativos,consome muito pouco,ótima refrigeração, por enquanto estou usando com um kit x99 mais uma fonte de 500w está sendo mais que o suficiente para a configuração.",neutral
"Pela faixa de preço, é o melhor custo-benefício atualmente, principalmente no Brasil. Roda praticamente tudo no mercado em Full HD qualidade alta. O programa da AMD Adrenaline é completo, totalmente customizável até os mínimos detalhes., Desempenho e preço, Nenhum",positive
"Muito boa, consigo rodar tudo em uma boa qualidade, ótimo custo benefício, Placa fria, Muito grande, cuidado com o gabinete",neutral
"Você vai conseguir jogar praticamente tudo em 1080p e 60 dps, claro, dependendo do resto do seu hardware.",neutral
"Placa muito boa, ta rodando tudo no ultra 60 fps cravado com um ryzen 5 5500. Paguei 1400 no cartão em uma promo, perfeitinha., Placa fria, roda todos os jogos em uma ótima qualidade e sem gargalo mesmo em uma placa mae gddr5, O ray tracing é bem fraco, mas nao faz diferença ja que roda tudo no ultra",neutral
Gostei do desepenho,positive
"Produto de extremo custo benefício pelo que consegue entregar. Chegou muito rápido e em dois dias já estava com ela em mãos., Qualidade do material, design e desempenho., Até agora nenhum problema.",positive
"comprei na opção de open Box, valeu a pena, essa placa de vídeo é um monstro e a temperatura, pelo menos na minha configuração, não passa dos 65°.",negative
"E boa, E bem custo beneficio, Não vem nada na caixa além da placa nem parafuso",positive
"Muito boa, performance muito além do esperado, não esquenta muito. Gostei menso. Placa pro meu Pc, Baixo consumo, ótimo desempenho em jogos pesados.",neutral
Placa excelente gostei muito,positive
"Ótima placa,consumo baixo e performance top, Consumo baixo,placa fria, Nenhum",positive
superou as expectativas,positive
Sem contras,positive
"Excelente., Todos, atende perfeitamente o que promete, fiz teste de estresse e rodou tranquilo, placa muito fria., Nenhum.",positive
"A placa de video é otima roda tudo no ultra facil de instalar chegou em ótimo estado, porem demorou 19 dias para chegar, Otimo desempenho, demora",neutral
"Tive um pequeno problema com a placa, entrei em contato com a Kabum e após o envio da placa para avaliação, recebi um nova em folha em menos de 3 dias !! Parabéns a kabum !!! E a ASRock !! Muito satisfeito.",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Roda tudo perfeitamente, amei, comprei pra mim e minha esposa e roda tudo pft, jogo Elden ring no ultra sem problemas, aplage tale no ultra e outros jogos super pesados e ela aguenta perfeitamente e nem esquenta muito",neutral
"otima, roda de boa os games no full, .",neutral
Chegou MUITO RÁPIDO! Tá rodando tudo liso,positive
ótima placa,positive
"Achei excelente o desempenho da placa roda tudo no máximo os gráficos ficam muito SHOW.. , Muito potente , Nada",positive
"chegou antes do previsto e ta fazendo um homem feliz, espero q a durabilidade seja daquelas de 1 ano ou mais, linda e deixa o pc parrudo, tive alguns problemas com driver da placa de vídeo congelando o pc mas aparentemente parou após algumas configurações",negative
"Comprei para meu filho, pois a RX queimou, e ele disse que essa é ótima. Está muito satisfeito. Atende perfeitamente e em alto desempenho. Esquenta quase nada.",positive
"Era oque eu esperava., Boa construção, placa bem fria, roda a maioria dos jogos no alto ou ultra., Pontos negativos 8G de VRAM",neutral
"Muito boa, combinei com meu i5 9400f e tô satisfeito com o resultado , Linda dmss, tá funcionando legal, não tá esquentando muito, excelente., Nenhum.",positive
"Muito bom, zerei muito jogo no médio-alto com Ray Tracing e Fidelity FX com um Ryzen 5 2600, Bonita, robusta, não esquenta e foi relativamente barata., Não exatamente com a placa, mas o Software da AMD estava bugadasso na época que a placa chegou, mas passou 3 dias e desde então super de boa.",neutral
Simplesmente entrega um desempenho excelente mesmo em qualidades altas,positive
"Peguei na promo da black friday e foi uma das melhores aquisições pro meu pc. Boa estrutura pra uma placa de entrada, achei o black plate bom e sem falar da entrega que foi antes do prazo. Placa bem fria, air flow do meu gabinete tambem ajuda, mas nao passa de 50° e arrasta diversos jogos no full.",neutral
otima placa,positive
"Simplesmente perfeito, Uma placa ótima, roda tudo que eu sempre quis, em relação a entrega entregaram 3 dias antes do previsto tudo embalado perfeitinho, muito obrigado Kabum",neutral
"placa muito fria e de tamanho razoavel, pouco gasto de energia e otimo desempenho, Quais são os pontos negativos deste produto?",neutral
"Pelo preço não tem como reclamar, mas compensa juntar mais um pouco e comprar uma 4060, o preço ta baixo",positive
Melhor Custo benefício,positive
"Tem um desempenho absurdo pelo seu preço, ótima para jogar no fullhd, Custo benefício Consumo de watts da fonte Temperatura não sobe muito",neutral
"Otima placa custo beneficio, ate agora n me deu dor de cabeça 3 meses de uso",positive
"Cumpre o que promete, - Resolução boa; - Desempenho bom, rodando jogos pesados; - Design do produto., - Nem vejo como ponto negativo sobre o produto, mas sobre o frete que escolhi que foi o Gollog, não recomendo.",neutral
"placa top, ñ passa dos 50 grsus , Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Placa perfeita, veio bem embalada sem nenhum defeito. Estou adorando , Rápida, supri minhas necessidades Não esquenta muito",positive
Ótima placa de video,positive
"Fria e econômica, Roda tudo com muita eficiência energética, Tamanho maior que o normal",positive
"Construção e desempenho excelentes., Fácil instalação de driver; Placa leve; Boa construção e o principal: Ótimo valor vs desempenho., Nenhum.",neutral
"Pedi no sábado de carnaval, na quarta já estava na minha casa, consegui acompanhar a entrega de boa pelo app. A placa veio muito bem embalada, e está 0 bala! Recomendo demais!!",positive
"a placa faz tudo que eu quero, rodo todos os jogos no ultra de boa, então recomendo.",neutral
"Ótima placa nada a reclamar , Muito parruda combinou bem com meu 2640, Nenhum",positive
"Gostei do visual, instalação e performance da placa. Apanhei um pouco pro software da Adrenaline mas é uma excelente GPU. Recomendo a compra",neutral
"Ótimo custo benefício, placa roda bem todos jogos de fps da atualidade.",neutral
"Placa me atende muito bem, placa fria nos teste, muito top, Placa bonita .",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Não esquenta muito, chega no maximo 64°., Uma fonte de 500w segura ela. Super custo benefício. Não esquenta muito., Nada.",positive
"É uma placa que cumpre o que promete, senti uma boa melhora em desempenho nos jogos com um menor consumo de energia que minha placa anterior. Não esperava que fosse tão grande, mais um pouco não cabia no meu gabinete.",neutral
"baixíssimo consumo elétrico ao mexer no desktop ou ao ver vídeos (por volta de 6W ou menos, medido usando CoreCtrl - linux) e completamente monstruosa em jogos. ela oferece muito mais do que preciso e é uma excelente relação custo-benefício.",neutral
Placa com bom custo benefício. Recomendo,positive
Pela Gollog o produto chegou extremamente rápido e a placa é um ótimo custo benefício.,positive
"Melhor custo benefício sem dúvidas, além de parruda ela muito fácil de instalar, sem dúvidas melhor compra que fiz esse ano., Montagem prática e intuitiva, muito fácil de montar, desempenho maravilhoso., Não tem nenhum até o momento",negative
"Placa roda liso qualquer jogo em 1080p no alto, Esse modelo tem um CUSTOxFPS que vale muito a pena, rodando qualquer jogo em 1080p no Alto, dependendo do jogo no Ultra., Só não gostei do design da placa, o backplate é muito pequeno comparado ao heatsink, porém é só isso mesmo",neutral
"Gostei muito. Ela é um pouco grande, mas dá conta do recado.",positive
Comprei em open box e não valeu a pena. Driver no meio da instalação dava tela preta e não voltava após horas. Se vc não quer dor de cabeça vá de NVIDIA.,positive
"Essa VGA é simplesmente uma monstra. Sai de uma 750 ti e a diferença de desempenho foi brutal. Realmente foi uma excelente aquisição, recomendo muito., Desempenho excelente Custo benefício Design muito bonito Muito silenciosa, nenhum",positive
Ótimo,positive
"Montei um setup de 2400 que roda praticamente tudo no full HD, ótima placa.",positive
"Placa perfeita pra mim.... tamanho dela é so pra refriamento, jogos nao passam de 60ºgraus e maioria fica em 49ºc, uma delicia de placa, jogo meus jogos pesados super tranquilo com meu ryzen 5 3600",neutral
Gostei os jogos ficaram bem melhores nessa placa .,positive
"Peguei no precinho na promoção, entrega muito !!!",positive
supre todas minhas necessidades não tenho nada a reclamar e sim a acrescentar ótima placa potente e roda tudo no full hd acima de 60 quadros e não esquenta,neutral
"Pode comprar sem medo, excelente produto. Placa muito fria.",positive
Ótimo,positive
"Excelente custo benefício, surpreende..., Custo benefício, por 1.200 rodando tudo no talo, excelente placa., É bem grande, tive que comprar outro gabinete kkk",neutral
Cumpre com o propósito dele,positive
"Ótima placa, N ter pontos negativos",positive
"recomendo, placa video boa tudo normal, nenhum",neutral
"Ótima placa da AMD., Bom desempenho, baixo consumo de energia, placa bastante fria, no geral um excelente produto., Preço um pouco elevado, mas pelo que entrega está até em conta.",neutral
Excelente placa.,positive
"Uso com Ryzen 5 5600g, e ficou top! Tudo no ultra!, Custo benefício!, Não é tão recomendada para o 4k.",neutral
"Ótima, Roda tudo que tenho com 50 e 60 fps, Atrasou bastante a entrega",positive
"Melhor custo benefício disparado, Placa bem fria, Full HD ultra de boa, boa construção, combinado com R5 4500, levando tudo de boa, Esse chip é maravilhoso pelo preço praticado, não tem defeitos.",neutral
"pode comprar que vale a pena, ótima qualidade, nenhum",neutral
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Ótimo custo-beneficio, talvez a melhor placa de entrada.",positive
"Roda muitos jogos no alto, e tudo em full hd",positive
"Placa excelente, ótimo custo benefício, roda todos os jogos tranquilo, Placa fria. Silenciosa , ótimo desempenho. muito satisfeito., Nenhum.",positive
"Bom, Bom, Nem um",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Muito boa , Todos , Sem pontos negativos",positive
super recomendo comprei e nao me arependo,positive
Chegou muito rápido (3 dias corridos) e em ótimo estado.,positive
"Mt bom roda tudo e lindo, Qualidade, Nenhum",positive
"Recebi a placa em poucos dias, apenas 4, até o momento estou gostando da placa, todos os jogos que eu testei rodaram acima de 160fps, Um ponto positivo que me assustou, não sei é defeito mas a placa não liga a ventoinha até passar dos 60 graus, No momento não encontrei ainda",neutral
"sem igual, melhor custo benefício do mercado., Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",neutral
cumpre oque promete um bom salto de evoluçao para mim que usava a 1060!,neutral
"Ótima placa super fria, Roda jogos tranquilamente no alto e ultra, Ainda não achei",neutral
"Placa até agora rodando tudo muito bem, Placa muito bonita e potente, Não identifiquei aínda",positive
"O preço cham atenção, porém o desempenho é muito abaixo das expectativas",neutral
"Melhor custo benefício do mercado, consigo jogar qualquer coisa no ultra acima de 60fps., Acho um excelente upgrade para quem está entrando agora no mundo dos Pc gamer, estou conseguindo rodar todos os jogos modernos., Não gostei muito do design, achei bem fraco.",neutral
"Muito bom, minha primeira placa de vídeo, ela é custo benefício, chegando a bater de frente com uma 3060 de 8gb eu acho, não é da nvidia, mas n sei se é um ponto negativo",neutral
"Achei uma boa placa custo benefício, mais do que eu preciso.",positive
"excelente placa de vídeo, a palca de vídeo têm excelente desempenho, fica melhor se tiver um processador forte., nenhum",neutral
"Produto chegou muito antes do previsto, bem embalado, sem nenhum sinal de avaria. Ainda não consegui testar mas me parece estar em ótimo estado!",positive
muito boa a placa de video,positive
"Produtim de qualidade, Coisa boa e barata que entrega um bom desempenho",positive
"Pelo preço pago esta me oferecendo um desempenho surpreendente, rodando todos os jogos no alto em 1920x1080, entrega super rápida.",neutral
"Desempenho incrível por preço menor que a concorrência!, Placa extremamente fria, mantém o fluxo bem no gabinete. FPS alto em games com 1080p, 1440p e 30~40fps para games 4k, Para gabinetes pequenos, é difícil alocar a placa pois tem tamanho quase de uma triple fan.",neutral
"A placa continua muito fria, silenciosa e ainda me surpreende quando abro jogos mais pesados e ela dá conta mantendo uma boa média de fps! Obrigado kabum, logo mais monto outro setup aqui (um pouquinho mais forte)",positive
"Excelente produto, presente para meu filho. Um grande salto para ele, pois agora tem uma placa dedicada. Chegou tudo como descrito. Bem embalado. Boas vendas e boas compras!",neutral
"recomendo, ela e muito fria e não consome muito, esperava um pouco mais.",positive
"Excelente, Qualidade, desempenho e custo benefício, Por enquanto nenhum",positive
"Placa muito boa, roda jogos em full hd, e rodei ate fifa 24 em 4k na minha tv",neutral
"Gostei na facilidade em atualizar os drivers. Jogo em QHD os jogos competitivos e ela não me deixa na mão. (Uso com o 5 4500). Além de ser muito fria., Custo Benefício Muito fria Roda muito bem qualquer jogo",neutral
"Maravilhosa, não passou do 60° de temp (em salvador, e meu quarto é quente)., Controle de temperatura Custo benefício maravilhoso, Podia ter uns leds",neutral
"simplesmente a placa mais custo beneficio de 2023, compete com placas como a RTX 3060 que no momento esta 60% mais caro. roda todos jogos em 1080p no alto acima de 60 fps placa tem ótimo resfriamento se atente ao tamanho da placa, no meu gabinete a placa coube no limite. no geral placa muito boa.",neutral
"Qualidade e desempenho excelente, Ela não esquenta muito, é silenciosa e tem um ótimo desempenho pelo custo",positive
"Muito bom para jogos full hd, Entrega antes do prazo, Por um pouco mais pega uma 3060 que é bem superior",neutral
