comment,sentiment
"Melhor placa custo benefício, nada do que reclamar muito boa mesmo., Ela roda todos os jogos atuais em Full HD sem sentir, com muita facilidade., Até então nenhum",neutral
Recomendo à todos. Excelente custo benefício. Entrega ninja!,positive
"Placa muito boa, uma das melhores placa custo benefício do mercado, Roda mw3 acima de 100 FPS dependendo dos seus hardware, Nenhum",neutral
"Coil Whine horrível, porém a placa de vídeo é ok, a qualidade de construção é ok, o visual é horrível, e ela é bem fria, opera entre 50-60ºC jogando.",negative
"A RX 6600 me atendeu muito bem e até me surpreendeu pelo desempenho em alguns jogos. Ela até roda alguns jogos em Quad HD, mas o real propósito dela é ser uma placa de entrada pra quem foca principalmente no Full HD. Partindo disso, recomendo a compra.",neutral
"Ótimo custo benefício, e placa veio em perfeitas condições, Ótimo preço, chegou rápido e embalagem em perfeitas condições",positive
Estou rodando todos os jogos com uma qualidade altíssima. Super recomendo.,positive
"Atendeu as expectativas pra jogar em FHD, mas vai precisar de um processador que use 100% dessa VGA! Um ryzen 5 5600x ou ryzen 7 5700x, Excelente refrigeração, Nenhum",positive
"Recebi conforme o prazo colocado, produto bem embalado, um ótima placa e com um preço bem acessível, e o melhor é que ela é uma placa bem fria, e olha que moro no norte, uma região bastante quente que pode inteferir muito na temperatura do PC, mas a placa sempre se mantém ali numa temperatura sempre baixa.",negative
"Ótima placa! Entrega um excelente desempenho pelo preço, Bem construída. Baixo consumo pra uma placa com dois fans e pelo desempenho que entrega. Joga qualquer jogo em Fullhd com as configurações altas ou muito altas à cima dos 60 fps., Não é um ponto negativo em si, mas se ela fosse um pouco menor, seria perfeita!",neutral
"Cumpre o que promete em resolução e desempenho, Custo benefício, Nada a considerar",neutral
"desempenho otimo pelo custo referente as outras no mercado, Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Melhor custo/benefício da atualidade, está valendo a pena o investimento",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Satisfeito, Temperatura, Nada",positive
"Placa excelente, tenho um R5 5600G e mesmo com um processador com video integrado, a placa desempenha excelentemente bem. Roda todos os meus jogos (tenho uns pesadinhos) no ultra, sem travar.",neutral
", Placa fria",positive
"Placa com o melhor custo-beneficio. Rodando jogos no ultra e temperatura sempre baixa, chega a ficar com as ventoinhas desligadas no jogo. Vale muito a pena. Obs: peguei Open Box e veio perfeita.",neutral
"Muito bonita e potente, da para jogar varios jogos no alto/ultra sem problemas",neutral
"Placa top de linha! Excelente custo benefício, entrega super rápida. Super recomendo!",positive
"Muito boa ,recomendo.",positive
Boa placa de vídeo ótima custo benefício para 2023,neutral
"Muito bonita, Placa fria Ótimo desempenho, Somente 1 entrada HDMI",positive
"Desempenho bom, porem em minha maquina apresenta stutering em algumas situações e esta fazendo um Coil Whine muito alto, Custo beneficio, placa linda, construção maravilhosa,roda bem os jogos e é bem fria, Coil Whine,tirando isso placa excelente",neutral
Placa parruda!,positive
"Top, Todos, Nenhum",positive
"Estou usando a 1 semana e não tenho do que reclamar, jogos todos no ultra, meu processador é o i3 12100, placa muito fria, quem está pensando em pegar uma placa de entrada, recomendo muito! Entrega bem rápida, levou apenas 4 dias para entregar em Gravataí região metropolitana de POA.",positive
"Placa muito forte, Ótimo custo X benefício, Drivers porém vc aprendendo a otimizar fica perfeito",neutral
"placa de boa qualidade, está rodando bem os jogos e funcionando bem, chegou antes do tempo estimado",neutral
"Placa muito boa, Fria, silenciosa e com ótimo desempenho. Jogo o BF2042 em full hd com média de 140 fps dependendo do mapa, mas sempre acima dos 100 fps.",neutral
"Muito, chegou em dois dias e muito bem embalado",positive
"Bate no máximo 65c, o desempenho é surreal pro preço que está custando hoje em dia... não paguei nem 1200 por ela. É um pouco minimalista, sem pontos contra, se você quer uma placa custo benefício, não existe igual ou melhor que essa para uma placa de entrada... Ryzen 5 3600, Rx 6600 8gb e 16gb ram, rodando tudo.",neutral
"Sai de uma rx550 para essa maravilha de placa,rodou lisinho os jogos que eu estava querendo jogar como god of war e res4 remake",neutral
"O produto chegou bem embalado, super protegido. Só não sei 5 estrelas porque tive problemas com a transportadora que faz a entrega para a Kabum.",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
Jogando com tudo com padrão de fabrica pego 110~120 FPS no COD com gráticos no recomendado com um Ryzen 5 5600G,neutral
"Placa ótima, entregou muito mais do que eu imaginava, Custo benefício, Não vi.",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"Ótimo produto., Placa ótimo custo benefício e ótimo desempenho., Na compra do produto ganharia o jogo Starfield, entro em contato mas nada de resposta por parte da Kabum .",neutral
"Gostei muito, Custo benefício, Só os drivers",positive
"Placa linda, bem construída e grandona!",neutral
"Placa de vídeo muito forte, roda tudo. Não precisa de uma fonte de alimentação muito forte e talvez nem precise de apoio pra segurar ela, pois é bem leve.",positive
"otimo produto, chegou bem rapido",positive
"Ótimo desempenho, mas a AMD é e problemática demais com os driver dela, Ótimo desempenho., Problemas de driver em alguns jogos.",neutral
"A placa é muito bonita em seu design, eu recebi e instalei, funcionando perfeitamente. Essa placa de vídeo é um ótimo investimento custo benefício, para quem quiser jogar não apenas, mas para trabalhar também, em sistemas gráfico auto cadê e arquitetura etc.",neutral
"A placa parece ser a melhor opcao intermediaria do lado da AMD , estou saindo de uma RX590 q usei por quase 5 anos e indo para a RX 6600 , que pelo q pesquisei tem performance cerca de 30% superior. Entrega super rapida.",positive
Placa ótimo só preciso trocar meu processador pra ela trabalhar bem,positive
"Muito bom, Chegou rápido e bem embalado",positive
"Já em uso, placa fenomenal. Recomendo usar com uma boa placa mãe.",positive
"Melhor compra de 2023, Rodou todos os meus games em Full HD Estou com o processador Ryzen 5 4500 32 ram top demais, Não tenho",negative
"Ótimo.., Placa excelente, super fria, e entrega um ótimo desempenho.",positive
"Veio certinho, o custo-benefício dele em comparação a uma 3060 é bem melhor. Visto que paguei com cupom, recomendo, sem lag, sem problemas, só felicidade., Vou jogar no talo, Vou pagar parcelado",positive
"Produto excelente, Melhor custo benefício e roda tudo",positive
"Ótimo investimento, uma placa de vídeo que vai entregar um desempenho excelente em todos os jogos da atualidade., Uma placa de vídeo que tem um desempenho comparável a uma RTX 3060, porém, que consome menos energia, faz menos barulho e custa menos. Vale muito a pena.",neutral
"Chegou sem defeitos, é esteticamente bonita e tem um ótimo desempenho, -Preço -Desempenho -Tecnologia -Temperatura -Consumo, -Tamanho",negative
"Muito bom senti até q meu monitor ficou mais lindo, Todos, .",positive
"Ótimo custo benefício, Não esquenta muito, Eu não sei como configurar ainda",positive
Sem dúvidas o melhor custo benefício em placas de vídeo.,positive
Recomendo demais,positive
"Placa de vídeo excelente custo benefício, se equipara a uma RTX 3060, tem programa pra OC fácil de usar além de conseguir traçar perfil pra cada jogo e ver aonde melhorar para uma performance de respeito.",neutral
"Bom desempenho. Temperatura chega a 75° em jogos, porém meu gabinete não tem refrigeração ainda. Observem que precisa de conector de 8 pinos.",positive
"Placa extremamente eficiente, fria e com baixo consumo de energia. Melhor custo-benefício atualmente.",neutral
"placa extremamente fria, entrega o que promete e por um otimo preço , Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",neutral
"Cara essa placa é bem potente para quem for fazer upgrade preste atenção, não me arrependo uma ótima aquisição.",positive
Consigo jogar todos os meus jogos no gráfico alto e gpu nem esquenta muito fica sempre abaixo dos 60° graus.,negative
"Muito boa, Custo benefício Otima refrigeração , Pouco tempo pra dar mas até agora nenhum",positive
"Placa chegou em perfeitas condições, já efetuei testes e está funcionando normalmente, agora jogando Lies of P com gráficos no máximo",negative
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"produto excelente , desempenho otimo , Quais são os pontos negativos deste produto?",positive
"Até o momento estou amando! Chegou antes do prazo e a placa funciona perfeitamente, todos os jogos que quis jogar estão rodando muito bem! Os gráficos melhoraram muito! E o serviço da Kabum foi magnifico.",neutral
", Entrega o que promete, só alegria durante os games., Tenho que me acostumar com o software da amd, usei a vida toda NVIDEA.",neutral
mt bom,positive
"Comprei essa placa para combinar com meu ryzen 7 e não me arrependo nenhum pouco. Estou conseguindo rodar todos os jogos no ultra., Não esquenta muito, e olha que eu moro no nordeste., Nenhum!",neutral
"Muito boa, desempenho muito bom por um preço muito bom",positive
", Top rodando tudo no ultra silenciosa e fria, Nenhum",positive
", Quais são os pontos positivos deste produto?, Quais são os pontos negativos deste produto?",negative
"placa fria e cumpre o que promete, Full hd com 60fps ou mais, placa fria não bate 65°, a garantia podia ser de 2 anos de fabrica",negative
"produto bom, roda qualquer jogo, nenhum",neutral
Produto excelente e envio top,positive
Apesar da minha placa b450 ser pci 3 estou conseguindo 60 fps + em todos os jogos que testei ate agora. Ate o momento nada a reclamar. So estou aguardando a kabum e a AMD me enviar a minha copia do starfield. Ai sim vai ser top,positive
"A placa tem ótimo desempenho, muito boa mesmo, valeu cada centavo",positive
"Melhor custo beneficio de 2023 , não tem outra igual, todas placas equivalentes saem por quase 2k",negative
"Um produto excelente com um ótimo custo beneficio, a placa é fria e potente rodando todos os jogos atuais com tranquilidade em full hd.",neutral
excelente,positive
"roda tudo , to fazendo ive de apex com ela a 144 fps, mto boa a placa",neutral
"A placa é ótima pra quem quer ter bons gráficos e desempenho sem gastar muito. Estou rodando tudo a 60 fps em alto/ultra. A entrega foi super rápida, bem antes do prazo.",neutral
Uma placa muito boa e com um rendimento muito bom em 1080 e uma ótima escolha até mesmo pra 2K. estou satisfeito por ter escolhido a RX6600,neutral
"Excelente aquisição, placa muito boa!",positive
"Muito bom, roda todos os jogos que quero no Full HD médio/alto. Melhor custo benefício de placa de vídeo atualmente, recomendo muito., Bem fria e custo benefício, Nenhum até o momento.",neutral
"Placa muito boa, aumenta muito os meus fps.",positive
"achei um produto melhor que já tive, meu sonho de consumo., da pra jogar altos games em Full qualidade mas dependendo do seu processador tbm., nenhum",neutral
"muito boa, roda praticamente tudo no ultra, temperatura pra mim não passou de 60 graus no warzone com as fans em 38% de velocidade, realmente é bem fria e fora chegou em 5 dias pra mim, muito fria, ótimo custo benefício pra Full HD e no alto/ultra pelo preço de 1330 que eu paguei, nenhuma",neutral
Superou a expectativa.,positive
ótimo desempenho e bem fria mesmo quando muito exigida e no calor do pará,positive
"Essa placa é a melhor em custo beneficio chegando a se igualar com a 3060, pelo preço que paguei valeu muito a pena pode ir sem medo. Sobre o envio veio tudo certo com nenhuma avaria.",positive
"sai de uma rx570 pra rx6600, o desempenho é absurdo, au amei a placa, placa bem fria roda todos os jogos no alto/ultra sem dúvidas a melhor compra que já fiz, nenhum até agora",neutral
"Placa supera diversas outras em questão de preço e performance, se eu fosse você, iria nela sem dúvidas na hora de montar um setup",neutral
"Essa placa de vídeo é excelente, o poder que essa placa tem pelo preço dela ,vale muitíssimo a pena, além de ela vim super bem embalada eu amei a placa!!!",neutral
placa muito boa recomendo feia e bom desempenho,positive
"Entrega NINJA, entregue no prazo....Recomendo o produto, ótima marca....",positive
"Excelente placa custo beneficio, quem esta com medo de drivers da AMD pode ficar tranquilo, roda suave sem travar, bonita e fabricação muito robusta, ela é fria e silenciosa, equiparada a linha 3060 com certeza e o custo muito menor.",neutral
"Excelente, ótimo custo-benefício, desempenho igual ou superior a uma RTX 3060 e por um preço mais acessível., Pontos positivos: Custo-benefício, consome pouca energia, silenciosa, excelente desempenho, designe bonito e boa estrutura., Pontos negativos: Até o momento nenhum ponto negativo encontrado.",positive
"boa placa mid, c x b fria",negative
"ótimo, consigo jogar tudo em HD e até agora rodou tudo, roda tudo, sempre tente deixar os drivers atualizado pra não gargalar",neutral
Ela tem desempenho próximo a uma rtx 3060. muito boa a placa.,positive
"Excelente custo-benefício, Preço Desempenho excelente pareado a um R3 3300x, usando monitor 1080p, Nenhum, até agora.",positive
"mto bom pra 1080p, roda tudo no ultra/alto em 1080, n consome mta energia, n esquenta mto e é bem silenciosa, sem pontos negativos na minha opiniao",positive
"entrega uma ótima performance pelo preço,ótimo custo benefício",positive
"Produto Excelente, testei jogos novos, mesmo o processador sendo o suficente para essa placa de video, rodaram extremamentes bens",neutral
"Placa de vídeo muito boa, bem fria (chegou a 60ºC sob estresse no FurMark)., Custo-benefício muito bom, bem fria., Nenhum.",negative
"muito boa GPU j, não sou experto pra falar sobre mais até aqui produto de excelência ao que ela se propõe., neum até aqui FAUSTO NOBRE",neutral
"Muito boa placa de vídeo, Entrega o que promete e trabalha bem fria, mesmo em jogos pesados dificilmente passa de 55º. Muito silenciosa quando eventualmente liga as ventoinhas. Ótimo custo benefício., Não tem.",neutral
"Bom, Bom custo, Nenhum",positive
"Rodou todos os jogos AAA da atualidade em 1080p ultra, sempre acima de 60 fps, Preço, qualidade e desempenho",neutral
Otima placa custo beneficio,positive
atendeu muito bem as minhas necessidades,positive
"excelente, não tem",negative
"Chegou antes do prazo, Placa robusta com ótimo desempenho dentro dos 1080, Não tem.",neutral
"Cumpre tudo que é informado e até melhor do wue pensava, Extremamente fria, Desempemho excelente em 1080p sem raytracing",neutral
"fria, bom desempenho, perfeita, fria, bom desempenho",positive
"Funciona perfeitamente. Não apresentou problemas., Barata e com alto desempenho, O DLSS continua superior a FSR.",neutral
"cara, não tenho oq reclamar dessa placa de vídeo, me serviu muito bem, rodei tudo em mais de 60 fps em 1080p no alto tranquilamente, ótima placa, na época que comprei estava 1.500 mais cara, hoje em dia vale muito a pena, o preço está okay para o BRASIL., Todos, nenhum",neutral
"Modelo de entrada, tanto pela GPU, quanto pela construção da placa de vídeo. É simples mas silenciosa e com um grande dissipador., Desempenho acima dos modelos concorrentes de mesmo preço., Simplicidade extrema do acabamento.",neutral
"Neste segmento intermediário, é a melhor placa em Custo-benefício. Pois o preço é inferior à concorrência e dá conta do recado em qualquer jogo em 1080p/Ultra. Claro, com um bom kit para acompanhar, Belo Design Ótima Performance, Pra quem interessar usar Ray Tracinga, as placas AMD estão um pouco atrás da concorrência.",neutral
otima custo benefício,positive
"muito bom, ótimo custo beneficio, nenhum",positive
"produto muito bom, excelente desempenho e atende o anunciado., rápido processamento de vídeo, produto caro",neutral
"Placa muito boa, desempenho em jogos está dentro do esperado bem próxima da rtx 3060., Desempenho, placa grande com belo visual, extremamente fria mesmo jogando, consumo de energia baixo., Mesmo a placa sendo grande nao possui nenhum led para melhorar o visual.",neutral
